country,city_actual,center1label,center2label,neighbourhood,price,city,stars,ratingta,ratingta_count,accommodationtype,scarce_room,hotel_id,offer,offer_cat,year,month,weekend,holiday,distance,distance_alter,accommodation_type,nnight,rating,rating_count,misrating
Austria,Vienna,City centre,Donauturm,17. Hernals,81,Vienna,4.0,3.5,708.0,_ACCOM_TYPE@Hotel,0,21897,1,1-15% offer,2017,11,0,0,1.7,3.8,Hotel,1,3.9,189.0,False
Austria,Vienna,City centre,Donauturm,Alsergrund,85,Vienna,4.0,3.5,629.0,_ACCOM_TYPE@Hotel,0,21901,1,15-50% offer,2017,11,0,0,1.4,2.5,Hotel,1,3.7,53.0,False
Austria,Vienna,City centre,Donauturm,Alsergrund,83,Vienna,3.0,4.0,52.0,_ACCOM_TYPE@Hotel,0,21902,1,15-50% offer,2017,11,0,0,1.7,2.5,Hotel,1,4.0,55.0,False
Austria,Vienna,City centre,Donauturm,Alsergrund,82,Vienna,4.0,3.5,219.0,_ACCOM_TYPE@Hotel,1,21903,1,15-50% offer,2017,11,0,0,1.2,2.8,Hotel,1,3.9,33.0,False
Austria,Vienna,City centre,Donauturm,Alsergrund,103,Vienna,4.0,3.5,251.0,_ACCOM_TYPE@Hotel,1,21906,0,0% no offer,2017,11,0,0,0.9,2.4,Hotel,1,3.9,57.0,False
Austria,Vienna,City centre,Donauturm,Alsergrund,150,Vienna,4.0,4.5,617.0,_ACCOM_TYPE@Hotel,0,21907,0,0% no offer,2017,11,0,0,1.0,2.7,Hotel,1,4.6,161.0,False
Austria,Vienna,City centre,Donauturm,Alsergrund,80,Vienna,2.0,3.5,146.0,_ACCOM_TYPE@Hotel,1,21908,1,1-15% offer,2017,11,0,0,0.7,2.7,Hotel,1,3.5,50.0,False
Austria,Vienna,City centre,Donauturm,Alsergrund,60,Vienna,4.0,4.0,359.0,_ACCOM_TYPE@Hotel,1,21912,1,1-15% offer,2017,11,0,0,1.1,2.7,Hotel,1,4.1,203.0,False
Austria,Vienna,City centre,Donauturm,Alsergrund,128,Vienna,4.0,4.0,829.0,_ACCOM_TYPE@Hotel,0,21913,0,0% no offer,2017,11,0,0,0.8,2.9,Hotel,1,4.0,251.0,False
Austria,Vienna,City centre,Donauturm,Alsergrund,85,Vienna,4.0,4.0,62.0,_ACCOM_TYPE@Hotel,0,21917,1,1-15% offer,2017,11,0,0,1.7,2.6,Hotel,1,4.1,18.0,False
Austria,Vienna,City centre,Donauturm,Alsergrund,77,Vienna,3.0,3.5,97.0,_ACCOM_TYPE@Hotel,0,21918,1,15-50% offer,2017,11,0,0,0.9,2.8,Hotel,1,3.7,20.0,False
Austria,Vienna,City centre,Donauturm,Alsergrund,78,Vienna,3.0,3.5,120.0,_ACCOM_TYPE@Hotel,1,21919,1,15-50% offer,2017,11,0,0,0.8,2.8,Hotel,1,3.9,77.0,False
Austria,Vienna,City centre,Donauturm,Alsergrund,78,Vienna,3.0,3.5,161.0,_ACCOM_TYPE@Hotel,1,21920,0,0% no offer,2017,11,0,0,0.9,2.8,Hotel,1,4.0,76.0,False
Austria,Vienna,City centre,Donauturm,Donaustadt,77,Vienna,3.0,4.0,158.0,_ACCOM_TYPE@Hotel,1,21924,0,0% no offer,2017,11,0,0,4.2,1.5,Hotel,1,3.9,77.0,False
Austria,Vienna,City centre,Donauturm,Donaustadt,77,Vienna,3.0,3.0,91.0,_ACCOM_TYPE@Hotel,0,21925,1,50%-75% offer,2017,11,0,0,3.9,1.9,Hotel,1,2.7,193.0,False
Austria,Vienna,City centre,Donauturm,Donaustadt,95,Vienna,4.0,4.0,228.0,_ACCOM_TYPE@Hotel,0,21926,1,15-50% offer,2017,11,0,0,3.6,1.2,Hotel,1,4.3,94.0,False
Austria,Vienna,City centre,Donauturm,Donaustadt,208,Vienna,4.0,4.0,1085.0,_ACCOM_TYPE@Hotel,1,21930,0,0% no offer,2017,11,0,0,2.9,0.6,Hotel,1,4.1,178.0,False
Austria,Vienna,City centre,Donauturm,Donaustadt,87,Vienna,3.0,3.5,423.0,_ACCOM_TYPE@Hotel,1,21933,0,0% no offer,2017,11,0,0,3.4,0.9,Hotel,1,3.7,330.0,False
Austria,Vienna,City centre,Donauturm,Favoriten,54,Vienna,3.0,4.0,522.0,_ACCOM_TYPE@Hotel,0,21935,1,50%-75% offer,2017,11,0,0,2.0,4.5,Hotel,1,3.5,194.0,False
Austria,Vienna,City centre,Donauturm,Favoriten,99,Vienna,3.5,4.5,630.0,_ACCOM_TYPE@Hotel,0,21940,0,0% no offer,2017,11,0,0,1.7,4.2,Hotel,1,4.4,441.0,False
Austria,Vienna,City centre,Donauturm,Favoriten,75,Vienna,3.5,4.5,573.0,_ACCOM_TYPE@Hotel,0,21941,1,15-50% offer,2017,11,0,0,1.7,4.1,Hotel,1,4.4,1122.0,False
Austria,Vienna,City centre,Donauturm,Favoriten,76,Vienna,3.0,4.0,269.0,_ACCOM_TYPE@Hotel,0,21943,1,15-50% offer,2017,11,0,0,2.1,4.6,Hotel,1,4.4,362.0,False
Austria,Vienna,City centre,Donauturm,Favoriten,91,Vienna,4.0,4.5,741.0,_ACCOM_TYPE@Hotel,0,21946,0,0% no offer,2017,11,0,0,1.9,4.2,Hotel,1,4.5,525.0,False
Austria,Vienna,City centre,Donauturm,Favoriten,56,Vienna,2.0,3.0,183.0,_ACCOM_TYPE@Hotel,1,21948,0,0% no offer,2017,11,0,0,2.0,4.5,Hotel,1,2.0,113.0,False
Austria,Vienna,City centre,Donauturm,Favoriten,33,Vienna,2.0,3.5,491.0,_ACCOM_TYPE@Hotel,0,21956,0,0% no offer,2017,11,0,0,1.8,4.3,Hotel,1,3.4,366.0,False
Austria,Vienna,City centre,Donauturm,Favoriten,71,Vienna,4.0,4.0,31.0,_ACCOM_TYPE@Hotel,0,21959,1,1-15% offer,2017,11,0,0,1.7,4.2,Hotel,1,4.0,821.0,False
Austria,Fischamend,City centre,Donauturm,Fischamend,59,Vienna,3.0,2.5,243.0,_ACCOM_TYPE@Hotel,0,21964,1,15-50% offer,2017,11,0,0,13.0,13.0,Hotel,1,3.0,366.0,False
Austria,Vienna,City centre,Donauturm,Graben,113,Vienna,3.0,4.0,259.0,_ACCOM_TYPE@Hotel,0,21965,1,15-50% offer,2017,11,0,0,0.2,2.9,Hotel,1,4.4,77.0,False
Austria,Vienna,City centre,Donauturm,Graben,299,Vienna,5.0,4.5,702.0,_ACCOM_TYPE@Hotel,1,21967,1,50%-75% offer,2017,11,0,0,0.1,2.8,Hotel,1,4.5,144.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,156,Vienna,3.0,4.5,1347.0,_ACCOM_TYPE@Hotel,1,21968,1,1-15% offer,2017,11,0,0,0.3,2.6,Hotel,1,4.5,184.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,513,Vienna,5.0,5.0,1126.0,_ACCOM_TYPE@Hotel,1,21969,1,15-50% offer,2017,11,0,0,0.3,2.8,Hotel,1,4.8,78.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,133,Vienna,4.0,4.0,466.0,_ACCOM_TYPE@Hotel,1,21970,1,15-50% offer,2017,11,0,0,0.3,2.6,Hotel,1,4.3,319.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,123,Vienna,4.0,3.5,47.0,_ACCOM_TYPE@Hotel,1,21971,1,15-50% offer,2017,11,0,0,0.5,3.1,Hotel,1,4.1,73.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,219,Vienna,4.0,4.5,392.0,_ACCOM_TYPE@Hotel,1,21972,1,1-15% offer,2017,11,0,0,0.3,3.0,Hotel,1,4.5,81.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,152,Vienna,4.0,4.0,261.0,_ACCOM_TYPE@Hotel,0,21973,1,15-50% offer,2017,11,0,0,0.3,3.0,Hotel,1,4.3,271.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,115,Vienna,4.0,4.5,211.0,_ACCOM_TYPE@Hotel,1,21975,1,15-50% offer,2017,11,0,0,0.1,2.7,Hotel,1,4.3,211.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,806,Vienna,5.0,4.5,114.0,_ACCOM_TYPE@Hotel,0,21976,1,15-50% offer,2017,11,0,0,0.3,2.8,Hotel,1,4.5,5.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,138,Vienna,4.0,4.5,463.0,_ACCOM_TYPE@Hotel,0,21977,1,15-50% offer,2017,11,0,0,0.2,2.6,Hotel,1,4.5,316.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,146,Vienna,4.0,4.0,714.0,_ACCOM_TYPE@Hotel,0,21980,0,0% no offer,2017,11,0,0,0.1,2.9,Hotel,1,4.4,336.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,98,Vienna,3.0,3.5,66.0,_ACCOM_TYPE@Hotel,1,21984,0,0% no offer,2017,11,0,0,0.5,2.6,Hotel,1,3.7,88.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,121,Vienna,3.5,4.5,557.0,_ACCOM_TYPE@Hotel,1,21985,1,15-50% offer,2017,11,0,0,0.3,2.5,Hotel,1,4.5,140.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,149,Vienna,4.0,4.0,1516.0,_ACCOM_TYPE@Hotel,0,21986,1,1-15% offer,2017,11,0,0,0.2,2.6,Hotel,1,4.0,391.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,120,Vienna,3.0,3.5,515.0,_ACCOM_TYPE@Hotel,0,21987,1,1-15% offer,2017,11,0,0,0.3,2.5,Hotel,1,3.9,320.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,157,Vienna,3.0,4.5,146.0,_ACCOM_TYPE@Hotel,1,21988,1,1-15% offer,2017,11,0,0,0.4,2.9,Hotel,1,4.4,21.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,261,Vienna,5.0,5.0,945.0,_ACCOM_TYPE@Hotel,1,21989,1,15-50% offer,2017,11,0,0,0.3,3.1,Hotel,1,4.8,193.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,112,Vienna,4.0,4.0,607.0,_ACCOM_TYPE@Hotel,0,21995,1,15-50% offer,2017,11,0,0,0.2,2.9,Hotel,1,4.0,505.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,138,Vienna,4.0,4.0,273.0,_ACCOM_TYPE@Hotel,0,21996,1,15-50% offer,2017,11,0,0,0.3,2.5,Hotel,1,4.3,386.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,199,Vienna,4.5,4.5,3171.0,_ACCOM_TYPE@Hotel,0,21998,1,50%-75% offer,2017,11,0,0,0.3,2.9,Hotel,1,4.5,626.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,203,Vienna,5.0,4.5,917.0,_ACCOM_TYPE@Hotel,0,21999,1,15-50% offer,2017,11,0,0,0.3,2.9,Hotel,1,4.4,334.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,544,Vienna,5.0,4.5,1178.0,_ACCOM_TYPE@Hotel,0,22006,0,0% no offer,2017,11,0,0,0.5,3.2,Hotel,1,4.8,150.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,252,Vienna,5.0,4.5,1050.0,_ACCOM_TYPE@Hotel,0,22007,1,1-15% offer,2017,11,0,0,0.5,3.2,Hotel,1,4.6,531.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,323,Vienna,5.0,4.5,1168.0,_ACCOM_TYPE@Hotel,0,22008,1,15-50% offer,2017,11,0,0,0.5,3.2,Hotel,1,4.5,253.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,158,Vienna,3.0,4.0,232.0,_ACCOM_TYPE@Hotel,1,22009,0,0% no offer,2017,11,0,0,0.3,3.1,Hotel,1,4.3,47.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,218,Vienna,4.0,5.0,1112.0,_ACCOM_TYPE@Hotel,1,22011,1,50%-75% offer,2017,11,0,0,0.2,2.6,Hotel,1,4.6,124.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,218,Vienna,4.0,4.5,475.0,_ACCOM_TYPE@Hotel,0,22012,1,15-50% offer,2017,11,0,0,0.1,2.7,Hotel,1,4.5,115.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,135,Vienna,3.0,3.5,162.0,_ACCOM_TYPE@Hotel,0,22013,1,15-50% offer,2017,11,0,0,0.3,2.6,Hotel,1,3.9,110.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,179,Vienna,4.0,4.5,423.0,_ACCOM_TYPE@Hotel,1,22016,0,0% no offer,2017,11,0,0,0.5,3.3,Hotel,1,4.4,467.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,157,Vienna,4.0,4.5,1380.0,_ACCOM_TYPE@Hotel,0,22018,1,1-15% offer,2017,11,0,0,0.7,3.5,Hotel,1,4.5,650.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,146,Vienna,4.0,4.5,770.0,_ACCOM_TYPE@Hotel,1,22019,0,0% no offer,2017,11,0,0,0.3,2.8,Hotel,1,4.5,95.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,200,Vienna,5.0,4.0,1850.0,_ACCOM_TYPE@Hotel,0,22020,1,15-50% offer,2017,11,0,0,0.4,2.9,Hotel,1,4.3,564.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,157,Vienna,4.0,4.0,392.0,_ACCOM_TYPE@Hotel,1,22021,0,0% no offer,2017,11,0,0,0.1,2.8,Hotel,1,4.1,168.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,108,Vienna,3.0,3.5,234.0,_ACCOM_TYPE@Hotel,1,22023,1,15-50% offer,2017,11,0,0,0.3,2.5,Hotel,1,3.5,175.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,127,Vienna,4.0,4.0,840.0,_ACCOM_TYPE@Hotel,0,22026,1,15-50% offer,2017,11,0,0,0.8,3.1,Hotel,1,4.0,426.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,163,Vienna,4.0,4.0,388.0,_ACCOM_TYPE@Hotel,1,22028,0,0% no offer,2017,11,0,0,0.4,2.7,Hotel,1,4.1,148.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,226,Vienna,5.0,4.5,2985.0,_ACCOM_TYPE@Hotel,0,22030,1,15-50% offer,2017,11,0,0,0.5,3.3,Hotel,1,4.3,493.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,231,Vienna,4.0,4.5,282.0,_ACCOM_TYPE@Hotel,0,22031,1,15-50% offer,2017,11,0,0,0.1,2.7,Hotel,1,4.4,56.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,116,Vienna,4.0,4.5,1274.0,_ACCOM_TYPE@Hotel,1,22032,1,15-50% offer,2017,11,0,0,0.4,2.6,Hotel,1,4.4,247.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,184,Vienna,5.0,4.5,1330.0,_ACCOM_TYPE@Hotel,0,22035,1,15-50% offer,2017,11,0,0,0.6,2.7,Hotel,1,4.5,599.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,384,Vienna,5.0,5.0,1207.0,_ACCOM_TYPE@Hotel,0,22036,1,15-50% offer,2017,11,0,0,0.6,2.5,Hotel,1,4.8,258.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,166,Vienna,4.0,4.0,1592.0,_ACCOM_TYPE@Hotel,1,22037,1,15-50% offer,2017,11,0,0,0.6,2.8,Hotel,1,4.3,703.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,187,Vienna,5.0,4.0,468.0,_ACCOM_TYPE@Hotel,0,22038,1,15-50% offer,2017,11,0,0,0.5,3.1,Hotel,1,4.1,230.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,371,Vienna,5.0,4.5,1319.0,_ACCOM_TYPE@Hotel,0,22039,1,1-15% offer,2017,11,0,0,0.5,3.1,Hotel,1,4.6,112.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,169,Vienna,4.0,4.5,561.0,_ACCOM_TYPE@Hotel,1,22042,0,0% no offer,2017,11,0,0,0.3,2.5,Hotel,1,4.5,81.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,242,Vienna,4.0,4.5,2165.0,_ACCOM_TYPE@Hotel,0,22050,1,1-15% offer,2017,11,0,0,0.0,2.8,Hotel,1,4.8,404.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,223,Vienna,4.0,3.5,276.0,_ACCOM_TYPE@Hotel,1,22051,0,0% no offer,2017,11,0,0,0.5,2.4,Hotel,1,3.5,123.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,149,Vienna,4.0,4.5,930.0,_ACCOM_TYPE@Hotel,1,22052,1,15-50% offer,2017,11,0,0,0.3,2.7,Hotel,1,4.4,653.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,114,Vienna,4.0,4.0,836.0,_ACCOM_TYPE@Hotel,0,22054,1,15-50% offer,2017,11,0,0,0.5,2.3,Hotel,1,4.0,388.0,False
Austria,Vienna,City centre,Donauturm,Innere Stadt,139,Vienna,4.0,3.5,54.0,_ACCOM_TYPE@Hotel,1,22061,1,1-15% offer,2017,11,0,0,0.2,2.9,Hotel,1,3.5,34.0,False
Austria,Vienna,City centre,Donauturm,Josefstadt,79,Vienna,3.0,3.5,127.0,_ACCOM_TYPE@Hotel,1,22064,1,1-15% offer,2017,11,0,0,1.4,3.6,Hotel,1,3.5,102.0,False
Austria,Vienna,City centre,Donauturm,Josefstadt,127,Vienna,5.0,4.0,876.0,_ACCOM_TYPE@Hotel,1,22069,1,1-15% offer,2017,11,0,0,0.8,3.4,Hotel,1,4.1,298.0,False
Austria,Vienna,City centre,Donauturm,Josefstadt,110,Vienna,3.0,4.0,419.0,_ACCOM_TYPE@Hotel,0,22071,1,15-50% offer,2017,11,0,0,0.9,3.4,Hotel,1,4.1,354.0,False
Austria,Vienna,City centre,Donauturm,Josefstadt,88,Vienna,3.0,4.0,509.0,_ACCOM_TYPE@Hotel,1,22072,1,15-50% offer,2017,11,0,0,0.9,3.3,Hotel,1,4.4,92.0,False
Austria,Vienna,City centre,Donauturm,Josefstadt,59,Vienna,3.0,4.0,967.0,_ACCOM_TYPE@Hotel,1,22075,1,50%-75% offer,2017,11,0,0,1.6,3.7,Hotel,1,3.9,128.0,False
Austria,Vienna,City centre,Donauturm,Josefstadt,119,Vienna,4.0,4.0,1358.0,_ACCOM_TYPE@Hotel,0,22076,1,1-15% offer,2017,11,0,0,0.9,3.4,Hotel,1,4.0,530.0,False
