firmid,wave,cty,country,sic,management,operations,monitor,target,people,lean1,lean2,perf1,perf2,perf3,perf4,perf5,perf6,perf7,perf8,perf9,perf10,talent1,talent2,talent3,talent4,talent5,talent6,emp_firm,firmage,ownership,mne_yn
9144,2012,sg,Singapore,27.0,3.0,4.0,3.0,3.20000004768372,2.5,4.0,4.0,2.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,4.0,4.0,1.0,3.0,2.0,4.0,3.0,2.0,270.0,18.0,,1.0
9145,2012,sg,Singapore,36.0,2.33333325386047,1.0,2.59999990463257,2.20000004768372,2.66666674613953,1.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,3.0,2.0,3.0,1.0,3.0,4.0,3.0,3.0,2.0,3000.0,,Dispersed Shareholders,1.0
9147,2012,sg,Singapore,35.0,3.38888883590698,3.5,4.0,3.79999995231628,2.5,4.0,3.0,3.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,100.0,,Dispersed Shareholders,0.0
9148,2012,sg,Singapore,38.0,2.11111116409302,2.0,1.60000002384186,2.0,2.66666674613953,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,180.0,18.0,Private Individuals,0.0
9149,2012,sg,Singapore,36.0,2.38888883590698,2.0,2.59999990463257,2.20000004768372,2.5,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,200.0,,"Family owned, family CEO",0.0
9150,2012,sg,Singapore,37.0,4.44444465637207,4.5,4.59999990463257,4.80000019073486,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,3.0,5.0,4.0,4.0,350.0,17.0,Dispersed Shareholders,1.0
9154,2012,sg,Singapore,35.0,3.44444441795349,4.0,3.79999995231628,3.20000004768372,3.16666674613953,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,400.0,17.0,Dispersed Shareholders,1.0
9156,2012,sg,Singapore,28.0,3.94444441795349,4.0,4.59999990463257,3.79999995231628,3.5,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,1.0,5.0,3.0,5.0,3.0,4.0,3.0,3.0,900.0,17.0,Dispersed Shareholders,1.0
9157,2012,sg,Singapore,30.0,3.27777767181396,3.5,3.59999990463257,3.40000009536743,2.83333325386047,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,2000.0,,Private Individuals,1.0
9158,2012,sg,Singapore,37.0,2.66666674613953,3.0,2.40000009536743,2.59999990463257,2.83333325386047,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,1.0,3.0,3.0,3.0,4.0,3.0,100.0,,Private Individuals,0.0
9160,2012,sg,Singapore,20.0,3.61111116409302,4.0,3.79999995231628,3.59999990463257,3.33333325386047,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,5.0,4.0,2.0,700.0,16.0,Private Individuals,0.0
9161,2012,sg,Singapore,34.0,2.72222232818604,1.0,3.0,2.40000009536743,3.33333325386047,1.0,1.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,120.0,16.0,"Founder owned, founder CEO",0.0
9164,2012,sg,Singapore,35.0,3.44444441795349,3.5,3.59999990463257,3.59999990463257,3.16666674613953,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,150.0,16.0,Private Individuals,0.0
9165,2012,sg,Singapore,35.0,3.94444441795349,4.0,4.40000009536743,4.0,3.5,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,1700.0,16.0,Dispersed Shareholders,1.0
9166,2012,sg,Singapore,38.0,4.38888883590698,4.5,5.0,4.19999980926514,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,3.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,300.0,16.0,Dispersed Shareholders,1.0
9167,2012,sg,Singapore,38.0,3.88888883590698,4.0,4.40000009536743,3.40000009536743,3.83333325386047,4.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,800.0,,Dispersed Shareholders,0.0
9170,2012,sg,Singapore,35.0,4.0,4.0,4.19999980926514,4.19999980926514,3.66666674613953,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3500.0,,Dispersed Shareholders,1.0
9174,2012,sg,Singapore,37.0,3.5,3.0,3.79999995231628,3.59999990463257,3.33333325386047,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,200.0,,"Founder owned, founder CEO",0.0
9175,2012,sg,Singapore,36.0,2.77777767181396,3.5,2.79999995231628,2.20000004768372,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,2000.0,15.0,Dispersed Shareholders,1.0
9176,2012,sg,Singapore,39.0,2.88888883590698,3.5,2.59999990463257,3.0,2.83333325386047,3.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,150.0,,Other,1.0
9180,2012,sg,Singapore,38.0,4.0,4.0,4.0,4.19999980926514,3.83333325386047,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,800.0,,Dispersed Shareholders,1.0
9181,2012,sg,Singapore,34.0,3.33333325386047,4.0,3.40000009536743,3.79999995231628,2.66666674613953,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,200.0,,Dispersed Shareholders,0.0
9183,2012,sg,Singapore,38.0,2.77777767181396,1.0,3.20000004768372,3.0,2.83333325386047,1.0,1.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,250.0,14.0,Dispersed Shareholders,0.0
9184,2012,sg,Singapore,37.0,2.55555558204651,3.0,3.20000004768372,2.20000004768372,2.16666674613953,2.0,4.0,2.0,3.0,3.0,4.0,4.0,1.0,3.0,1.0,2.0,4.0,1.0,1.0,4.0,3.0,3.0,1.0,170.0,,Private Individuals,0.0
9185,2012,sg,Singapore,38.0,2.55555558204651,1.0,2.59999990463257,2.20000004768372,3.33333325386047,1.0,1.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,1.0,2.0,2.0,4.0,5.0,4.0,2.0,3.0,2.0,100.0,,Private Individuals,0.0
9186,2012,sg,Singapore,36.0,3.22222232818604,3.5,3.40000009536743,3.40000009536743,2.83333325386047,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,200.0,13.0,Private Individuals,0.0
9188,2012,sg,Singapore,20.0,3.72222232818604,3.5,4.19999980926514,3.59999990463257,3.5,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,110.0,,"Family owned, family CEO",0.0
9189,2012,sg,Singapore,20.0,2.88888883590698,1.0,3.40000009536743,3.59999990463257,2.5,1.0,1.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,200.0,,"Family owned, family CEO",0.0
9190,2012,sg,Singapore,36.0,3.94444441795349,4.0,4.59999990463257,4.0,3.33333325386047,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,1000.0,13.0,Dispersed Shareholders,0.0
9193,2012,sg,Singapore,38.0,2.38888883590698,3.0,3.20000004768372,1.39999997615814,2.33333325386047,3.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,880.0,,Dispersed Shareholders,0.0
9194,2012,sg,Singapore,38.0,2.61111116409302,1.0,3.0,2.20000004768372,3.16666674613953,1.0,1.0,2.0,3.0,3.0,3.0,4.0,2.0,1.0,1.0,4.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,100.0,,Private Individuals,0.0
9196,2012,sg,Singapore,37.0,2.11111116409302,1.0,1.39999997615814,2.40000009536743,2.83333325386047,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,4.0,1.0,3.0,4.0,3.0,3.0,3.0,200.0,,"Founder owned, founder CEO",0.0
9197,2012,sg,Singapore,28.0,3.33333325386047,4.0,3.20000004768372,3.59999990463257,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2000.0,,Dispersed Shareholders,1.0
9198,2012,sg,Singapore,20.0,2.83333325386047,4.0,1.39999997615814,3.0,3.5,4.0,4.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,130.0,12.0,"Founder owned, founder CEO",0.0
9199,2012,sg,Singapore,37.0,1.83333337306976,2.5,1.39999997615814,1.39999997615814,2.33333325386047,2.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,500.0,,"Founder owned, founder CEO",0.0
9201,2012,sg,Singapore,38.0,2.44444441795349,2.0,3.20000004768372,2.20000004768372,2.16666674613953,2.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,500.0,,Private Individuals,1.0
9202,2012,sg,Singapore,34.0,3.22222232818604,3.0,3.79999995231628,2.79999995231628,3.16666674613953,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,250.0,12.0,Dispersed Shareholders,1.0
9203,2012,sg,Singapore,28.0,3.0,4.0,3.59999990463257,2.59999990463257,2.5,4.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,2000.0,,"Family owned, family CEO",1.0
9204,2012,sg,Singapore,28.0,2.05555558204651,1.0,2.59999990463257,2.40000009536743,1.66666662693024,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,100.0,11.0,Dispersed Shareholders,1.0
9205,2012,sg,Singapore,34.0,2.33333325386047,2.5,2.40000009536743,2.20000004768372,2.33333325386047,2.0,3.0,2.0,1.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,130.0,,"Family owned, family CEO",0.0
9206,2012,sg,Singapore,38.0,2.94444441795349,2.5,3.40000009536743,2.79999995231628,2.83333325386047,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,120.0,,"Founder owned, external CEO",0.0
9207,2012,sg,Singapore,39.0,2.61111116409302,3.0,2.40000009536743,2.59999990463257,2.66666674613953,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,3.0,4.0,250.0,,Private Individuals,1.0
9209,2012,sg,Singapore,36.0,3.88888883590698,5.0,4.40000009536743,4.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2000.0,,Private Individuals,1.0
9210,2012,sg,Singapore,32.0,3.27777767181396,2.5,3.40000009536743,3.59999990463257,3.16666674613953,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,1.0,3.0,4.0,4.0,400.0,11.0,Dispersed Shareholders,1.0
9211,2012,sg,Singapore,36.0,3.27777767181396,4.0,3.59999990463257,2.79999995231628,3.16666674613953,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,150.0,11.0,Dispersed Shareholders,0.0
9213,2012,sg,Singapore,37.0,2.27777767181396,1.0,3.0,2.59999990463257,1.83333337306976,1.0,1.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,180.0,,Private Individuals,0.0
9218,2012,sg,Singapore,37.0,3.83333325386047,4.0,4.0,3.79999995231628,3.66666674613953,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,5.0,4.0,400.0,,Private Individuals,0.0
9221,2012,sg,Singapore,34.0,3.16666674613953,4.0,3.79999995231628,2.79999995231628,2.66666674613953,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0,1.0,3.0,2.0,4.0,3.0,3.0,125.0,,Private Individuals,0.0
9224,2012,sg,Singapore,32.0,2.88888883590698,1.0,3.20000004768372,3.0,3.16666674613953,1.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,1.0,1.0,4.0,4.0,4.0,3.0,3.0,100.0,,"Founder owned, founder CEO",0.0
9229,2012,sg,Singapore,36.0,2.94444441795349,3.5,2.59999990463257,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,600.0,,Private Individuals,1.0
9231,2012,sg,Singapore,38.0,3.44444441795349,3.5,3.79999995231628,3.59999990463257,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,200.0,,Dispersed Shareholders,1.0
9233,2012,sg,Singapore,38.0,3.0,3.0,3.40000009536743,2.59999990463257,3.0,2.0,4.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,3.0,1000.0,,Dispersed Shareholders,1.0
9235,2012,sg,Singapore,35.0,3.27777767181396,4.0,4.0,3.0,2.66666674613953,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,110.0,,Private Individuals,0.0
9238,2012,sg,Singapore,36.0,1.55555558204651,1.0,1.20000004768372,2.0,1.66666662693024,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1700.0,,Dispersed Shareholders,1.0
9240,2012,sg,Singapore,35.0,3.16666674613953,3.0,3.40000009536743,3.0,3.16666674613953,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,200.0,,"Founder owned, founder CEO",1.0
9242,2012,sg,Singapore,37.0,2.55555558204651,2.5,3.20000004768372,1.39999997615814,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,4.0,1360.0,,Dispersed Shareholders,0.0
9243,2012,sg,Singapore,37.0,2.5,2.5,2.79999995231628,2.0,2.66666674613953,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,100.0,,Private Individuals,0.0
9244,2012,sg,Singapore,37.0,2.66666674613953,3.0,2.20000004768372,3.20000004768372,2.5,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,4.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,100.0,,"Founder owned, founder CEO",0.0
9245,2012,sg,Singapore,36.0,4.44444465637207,5.0,4.80000019073486,4.80000019073486,3.66666674613953,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,205.0,,Dispersed Shareholders,1.0
9246,2012,sg,Singapore,35.0,2.27777767181396,1.0,2.40000009536743,2.0,2.83333325386047,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,4.0,3.0,3.0,2.0,300.0,,Private Individuals,0.0
9247,2012,sg,Singapore,39.0,2.88888883590698,1.0,3.0,3.59999990463257,2.83333325386047,1.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,2.0,402.0,,Private Individuals,0.0
9248,2012,sg,Singapore,37.0,2.22222232818604,3.0,2.0,2.40000009536743,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,270.0,,Private Individuals,0.0
9256,2012,sg,Singapore,37.0,2.66666674613953,3.0,3.0,2.40000009536743,2.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,130.0,,"Founder owned, founder CEO",0.0
9258,2012,sg,Singapore,37.0,2.27777767181396,1.0,2.40000009536743,2.59999990463257,2.33333325386047,1.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,4.0,2.0,3.0,1.0,200.0,,Private Individuals,0.0
9261,2012,sg,Singapore,37.0,2.66666674613953,1.0,3.59999990463257,2.79999995231628,2.33333325386047,1.0,1.0,3.0,3.0,4.0,4.0,4.0,1.0,4.0,4.0,1.0,4.0,1.0,2.0,4.0,1.0,3.0,3.0,120.0,,"Founder owned, founder CEO",0.0
9262,2012,sg,Singapore,37.0,3.61111116409302,4.5,3.79999995231628,3.40000009536743,3.33333325386047,5.0,4.0,4.0,5.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,500.0,5.0,"Family owned, family CEO",1.0
9264,2012,sg,Singapore,35.0,3.5,3.5,4.0,3.59999990463257,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,2600.0,,Dispersed Shareholders,1.0
9265,2012,sg,Singapore,34.0,3.44444441795349,3.0,4.19999980926514,3.40000009536743,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,400.0,,Dispersed Shareholders,1.0
9266,2012,sg,Singapore,25.0,3.33333325386047,4.0,3.40000009536743,3.0,3.33333325386047,4.0,4.0,3.0,3.0,3.0,4.0,4.0,1.0,3.0,4.0,5.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,160.0,,"Family owned, family CEO",0.0
9268,2012,sg,Singapore,38.0,2.83333325386047,3.0,3.0,2.79999995231628,2.66666674613953,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,1.0,3.0,4.0,3.0,3.0,2.0,250.0,,"Founder owned, founder CEO",0.0
9269,2012,sg,Singapore,35.0,2.94444441795349,4.0,3.0,3.0,2.5,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,4.0,4.0,3.0,860.0,,"Founder owned, external CEO",0.0
9272,2012,sg,Singapore,37.0,2.33333325386047,1.0,2.79999995231628,2.0,2.66666674613953,1.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,235.0,,Private Individuals,0.0
9273,2012,sg,Singapore,26.0,3.5,4.0,3.79999995231628,3.20000004768372,3.33333325386047,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,120.0,,Dispersed Shareholders,0.0
9275,2012,sg,Singapore,35.0,3.83333325386047,4.0,4.40000009536743,3.59999990463257,3.5,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,100.0,,Private Individuals,0.0
9276,2012,sg,Singapore,28.0,4.05555534362793,4.5,4.59999990463257,4.0,3.5,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,700.0,,Private Individuals,1.0
9277,2012,sg,Singapore,20.0,3.05555558204651,1.0,3.40000009536743,3.40000009536743,3.16666674613953,1.0,1.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,100.0,,"Founder owned, founder CEO",0.0
9278,2012,sg,Singapore,37.0,3.83333325386047,3.5,4.59999990463257,3.59999990463257,3.5,3.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,2.0,5.0,4.0,4.0,1.0,4.0,4.0,4.0,200.0,,"Founder owned, founder CEO",0.0
9280,2012,sg,Singapore,20.0,3.27777767181396,3.5,3.59999990463257,3.0,3.16666674613953,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,1.0,4.0,3.0,3.0,4.0,2.0,4.0,3.0,800.0,,Dispersed Shareholders,0.0
9281,2012,sg,Singapore,33.0,3.88888883590698,4.5,4.0,3.79999995231628,3.66666674613953,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,5000.0,,Dispersed Shareholders,1.0
9284,2012,sg,Singapore,25.0,2.38888883590698,2.5,2.40000009536743,2.0,2.66666674613953,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,1000.0,,"Family owned, family CEO",1.0
9285,2012,sg,Singapore,35.0,3.77777767181396,4.0,4.0,3.79999995231628,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,600.0,,Private Individuals,1.0
